Repository Name,Repository URL,Java Usage (%),Commit Count
xalan-j,https://github.com/apache/xalan-j,98.76,4561
directory-studio,https://github.com/apache/directory-studio,98.91,5818
maven-resources,https://github.com/apache/maven-resources,100.00,170
camel,https://github.com/apache/camel,99.03,73593
xmlgraphics-fop,https://github.com/apache/xmlgraphics-fop,98.07,8579
maven-scm,https://github.com/apache/maven-scm,98.10,2251
directory-samples,https://github.com/apache/directory-samples,99.61,26
maven-release,https://github.com/apache/maven-release,96.51,1191
synapse,https://github.com/apache/synapse,98.80,4355
maven-mercury,https://github.com/apache/maven-mercury,99.46,769
cayenne,https://github.com/apache/cayenne,99.79,7394
commons-collections,https://github.com/apache/commons-collections,99.37,4750
openjpa,https://github.com/apache/openjpa,99.15,5371
mina,https://github.com/apache/mina,99.65,2411
poi,https://github.com/apache/poi,99.70,13197
nutch,https://github.com/apache/nutch,96.68,3491
commons-codec,https://github.com/apache/commons-codec,99.80,2916
maven-shared,https://github.com/apache/maven-shared,98.65,3387
commons-lang,https://github.com/apache/commons-lang,97.94,8302
jsecurity,https://github.com/apache/jsecurity,100.00,1024
activemq,https://github.com/apache/activemq,97.03,11948
xmlgraphics-commons,https://github.com/apache/xmlgraphics-commons,98.84,649
struts1,https://github.com/apache/struts1,100.00,5272
commons-io,https://github.com/apache/commons-io,99.89,5354
httpcomponents-core,https://github.com/apache/httpcomponents-core,99.99,3929
maven-doxia-sitetools,https://github.com/apache/maven-doxia-sitetools,99.52,1061
struts-sandbox,https://github.com/apache/struts-sandbox,95.91,1878
httpcomponents-client,https://github.com/apache/httpcomponents-client,99.98,3720
jackrabbit,https://github.com/apache/jackrabbit,99.57,9341
sanselan,https://github.com/apache/sanselan,99.93,315
continuum,https://github.com/apache/continuum,98.11,4870
maven-ant-tasks,https://github.com/apache/maven-ant-tasks,99.40,518
maven-plugin-testing,https://github.com/apache/maven-plugin-testing,98.84,256
cassandra,https://github.com/apache/cassandra,97.39,30370
directory-server,https://github.com/apache/directory-server,98.76,10254
xmlgraphics-batik,https://github.com/apache/xmlgraphics-batik,99.22,3588
roller,https://github.com/apache/roller,96.70,4768
maven-artifact,https://github.com/apache/maven-artifact,100.00,610
maven-doxia,https://github.com/apache/maven-doxia,98.95,1981
abdera,https://github.com/apache/abdera,99.92,1500
maven,https://github.com/apache/maven,99.63,15164
commons-logging,https://github.com/apache/commons-logging,98.10,1758
commons-cli,https://github.com/apache/commons-cli,97.08,1841
servicemix4-nmr,https://github.com/apache/servicemix4-nmr,98.98,678
servicemix-archetypes,https://github.com/apache/servicemix-archetypes,96.27,186
servicemix4-bundles,https://github.com/apache/servicemix4-bundles,100.00,7583
servicemix4-kernel,https://github.com/apache/servicemix4-kernel,95.19,526
servicemix4-features,https://github.com/apache/servicemix4-features,100.00,1085
servicemix3,https://github.com/apache/servicemix3,98.11,2968
servicemix-utils,https://github.com/apache/servicemix-utils,99.45,134
servicemix-maven-plugins,https://github.com/apache/servicemix-maven-plugins,100.00,57
servicemix4-specs,https://github.com/apache/servicemix4-specs,99.92,254
geronimo-specs,https://github.com/apache/geronimo-specs,99.77,1900
geronimo-xbean,https://github.com/apache/geronimo-xbean,100.00,1053
geronimo-yoko,https://github.com/apache/geronimo-yoko,100.00,334
geronimo-javamail,https://github.com/apache/geronimo-javamail,100.00,233
wink,https://github.com/apache/wink,99.68,895
xmlbeans,https://github.com/apache/xmlbeans,98.60,1984
activemq-activeio,https://github.com/apache/activemq-activeio,97.70,126
pdfbox,https://github.com/apache/pdfbox,99.22,12123
aries,https://github.com/apache/aries,96.55,5936
tuscany-sca-1.x,https://github.com/apache/tuscany-sca-1.x,98.89,10863
tuscany-das,https://github.com/apache/tuscany-das,100.00,434
tuscany-sdo,https://github.com/apache/tuscany-sdo,99.35,530
tuscany-sca-2.x,https://github.com/apache/tuscany-sca-2.x,98.61,16253
maven-2,https://github.com/apache/maven-2,99.02,5638
myfaces-scripting,https://github.com/apache/myfaces-scripting,99.48,863
ace,https://github.com/apache/ace,95.16,1603
mina-sshd,https://github.com/apache/mina-sshd,99.27,2948
tomcat55,https://github.com/apache/tomcat55,99.55,829
karaf,https://github.com/apache/karaf,97.17,9622
maven-surefire,https://github.com/apache/maven-surefire,99.88,3442
commons-validator,https://github.com/apache/commons-validator,99.76,2511
webservices-commons-xmlschema,https://github.com/apache/webservices-commons-xmlschema,100.00,373
myfaces-extcdi,https://github.com/apache/myfaces-extcdi,97.27,1136
myfaces-extval,https://github.com/apache/myfaces-extval,100.00,519
xerces2-j,https://github.com/apache/xerces2-j,96.18,5510
servicemix-components,https://github.com/apache/servicemix-components,98.98,225
geronimo-txmanager,https://github.com/apache/geronimo-txmanager,100.00,139
openwebbeans,https://github.com/apache/openwebbeans,99.60,4237
geronimo-devtools,https://github.com/apache/geronimo-devtools,100.00,1981
geronimo-jaspi,https://github.com/apache/geronimo-jaspi,100.00,54
bval,https://github.com/apache/bval,100.00,1403
clerezza,https://github.com/apache/clerezza,95.68,2341
incubator-kie-optaplanner,https://github.com/apache/incubator-kie-optaplanner,96.58,9019
incubator-kie-drools,https://github.com/apache/incubator-kie-drools,99.08,17431
bookkeeper,https://github.com/apache/bookkeeper,96.64,3523
hcatalog,https://github.com/apache/hcatalog,95.54,425
ftpserver,https://github.com/apache/ftpserver,98.44,977
karaf-cellar,https://github.com/apache/karaf-cellar,95.77,1234
sqoop,https://github.com/apache/sqoop,97.69,969
kandula,https://github.com/apache/kandula,100.00,125
logging-flume,https://github.com/apache/logging-flume,96.48,2014
sandesha,https://github.com/apache/sandesha,99.09,884
rampart,https://github.com/apache/rampart,99.89,1041
savan,https://github.com/apache/savan,100.00,36
pivot,https://github.com/apache/pivot,98.78,4660
giraph,https://github.com/apache/giraph,96.96,1138
tomcat-maven-plugin,https://github.com/apache/tomcat-maven-plugin,99.44,624
oozie,https://github.com/apache/oozie,97.41,2409
tomcat,https://github.com/apache/tomcat,97.70,26945
accumulo,https://github.com/apache/accumulo,97.89,13720
commons-fileupload,https://github.com/apache/commons-fileupload,99.81,1857
httpasyncclient,https://github.com/apache/httpasyncclient,99.98,379
commons-compress,https://github.com/apache/commons-compress,99.97,5611
archiva-sandbox,https://github.com/apache/archiva-sandbox,95.63,108
kalumet,https://github.com/apache/kalumet,99.38,172
maven-app-engine,https://github.com/apache/maven-app-engine,100.00,54
opennlp,https://github.com/apache/opennlp,97.48,2252
james-jspf,https://github.com/apache/james-jspf,100.00,728
james-mime4j,https://github.com/apache/james-mime4j,100.00,982
chemistry-opencmis,https://github.com/apache/chemistry-opencmis,98.51,2234
jackrabbit-oak,https://github.com/apache/jackrabbit-oak,98.81,19866
archiva-redback-components,https://github.com/apache/archiva-redback-components,99.67,440
tiles-request,https://github.com/apache/tiles-request,99.80,170
tiles-autotag,https://github.com/apache/tiles-autotag,100.00,121
dubbo,https://github.com/apache/dubbo,99.43,8238
james-postage,https://github.com/apache/james-postage,100.00,79
james-jdkim,https://github.com/apache/james-jdkim,100.00,180
james-jsieve,https://github.com/apache/james-jsieve,99.68,614
odftoolkit,https://github.com/apache/odftoolkit,98.34,822
royale-compiler,https://github.com/apache/royale-compiler,96.85,4900
drill,https://github.com/apache/drill,96.95,4527
directmemory-lightning,https://github.com/apache/directmemory-lightning,99.80,65
cassandra-java-driver,https://github.com/apache/cassandra-java-driver,99.54,1877
commons-net,https://github.com/apache/commons-net,99.99,3757
jena,https://github.com/apache/jena,96.66,11852
incubator-retired-hdt,https://github.com/apache/incubator-retired-hdt,95.26,63
tomee,https://github.com/apache/tomee,99.07,15447
openejb,https://github.com/apache/openejb,97.77,9650
predictionio-sdk-java,https://github.com/apache/predictionio-sdk-java,100.00,130
commons-configuration,https://github.com/apache/commons-configuration,99.93,4376
incubator-stormcrawler,https://github.com/apache/incubator-stormcrawler,100.00,2146
ode-jacob,https://github.com/apache/ode-jacob,100.00,163
oltu,https://github.com/apache/oltu,99.42,860
deltaspike,https://github.com/apache/deltaspike,97.28,2671
sis,https://github.com/apache/sis,99.81,9313
commons-beanutils,https://github.com/apache/commons-beanutils,99.93,2099
commons-csv,https://github.com/apache/commons-csv,99.82,2706
incubator-retired-provisionr,https://github.com/apache/incubator-retired-provisionr,97.74,350
incubator-tez,https://github.com/apache/incubator-tez,99.52,778
logging-log4j2,https://github.com/apache/logging-log4j2,98.25,14404
fluo,https://github.com/apache/fluo,97.43,1023
commons-pool,https://github.com/apache/commons-pool,99.15,3031
commons-dbcp,https://github.com/apache/commons-dbcp,99.58,3323
commons-jcs,https://github.com/apache/commons-jcs,99.34,2646
commons-jelly,https://github.com/apache/commons-jelly,98.12,2197
commons-jexl,https://github.com/apache/commons-jexl,99.99,3448
commons-jxpath,https://github.com/apache/commons-jxpath,98.47,1129
commons-ognl,https://github.com/apache/commons-ognl,99.92,991
commons-proxy,https://github.com/apache/commons-proxy,98.89,604
commons-functor,https://github.com/apache/commons-functor,99.99,898
commons-imaging,https://github.com/apache/commons-imaging,99.44,2776
commons-jci,https://github.com/apache/commons-jci,99.94,926
commons-chain,https://github.com/apache/commons-chain,97.72,714
commons-dbutils,https://github.com/apache/commons-dbutils,99.97,1331
commons-digester,https://github.com/apache/commons-digester,99.64,2830
commons-bcel,https://github.com/apache/commons-bcel,95.17,3044
commons-vfs,https://github.com/apache/commons-vfs,99.90,4247
metamodel,https://github.com/apache/metamodel,99.99,893
manifoldcf-integration-solr-3.x,https://github.com/apache/manifoldcf-integration-solr-3.x,100.00,2141
manifoldcf-integration-solr-4.x,https://github.com/apache/manifoldcf-integration-solr-4.x,100.00,3376
incubator-sentry,https://github.com/apache/incubator-sentry,96.94,713
commons-weaver,https://github.com/apache/commons-weaver,99.65,599
incubator-batchee,https://github.com/apache/incubator-batchee,99.74,273
velocity-engine,https://github.com/apache/velocity-engine,98.88,4476
velocity-tools,https://github.com/apache/velocity-tools,99.42,1853
uima-uimaj,https://github.com/apache/uima-uimaj,99.07,9020
uima-addons,https://github.com/apache/uima-addons,98.32,115
uima-sandbox,https://github.com/apache/uima-sandbox,95.26,2324
uima-uimafit,https://github.com/apache/uima-uimafit,99.73,1055
incubator-retired-wave,https://github.com/apache/incubator-retired-wave,97.96,406
jclouds,https://github.com/apache/jclouds,99.44,10898
jackrabbit-filevault,https://github.com/apache/jackrabbit-filevault,99.76,1123
jackrabbit-ocm,https://github.com/apache/jackrabbit-ocm,100.00,395
cxf,https://github.com/apache/cxf,99.03,18513
curator,https://github.com/apache/curator,99.30,2849
cxf-build-utils,https://github.com/apache/cxf-build-utils,100.00,323
cxf-dosgi,https://github.com/apache/cxf-dosgi,100.00,810
cxf-fediz,https://github.com/apache/cxf-fediz,99.48,2242
cxf-xjc-utils,https://github.com/apache/cxf-xjc-utils,100.00,382
servicemix,https://github.com/apache/servicemix,97.91,409
archiva-redback-core,https://github.com/apache/archiva-redback-core,98.09,1115
olingo-odata2,https://github.com/apache/olingo-odata2,99.89,940
olingo-odata4,https://github.com/apache/olingo-odata4,99.90,1944
maven-indexer,https://github.com/apache/maven-indexer,99.80,647
flex-blazeds,https://github.com/apache/flex-blazeds,100.00,172
gora,https://github.com/apache/gora,99.28,1422
pinot,https://github.com/apache/pinot,97.33,12615
hbase,https://github.com/apache/hbase,95.81,20394
portals-pluto,https://github.com/apache/portals-pluto,95.91,2990
ant-antlibs-compress,https://github.com/apache/ant-antlibs-compress,100.00,322
ant-antlibs-dotnet,https://github.com/apache/ant-antlibs-dotnet,96.49,85
ant-antlibs-props,https://github.com/apache/ant-antlibs-props,100.00,65
ant-antlibs-vss,https://github.com/apache/ant-antlibs-vss,100.00,15
ant-ivyde,https://github.com/apache/ant-ivyde,98.06,849
phoenix,https://github.com/apache/phoenix,97.71,4002
parquet-java,https://github.com/apache/parquet-java,99.40,2726
ant-easyant-tasks,https://github.com/apache/ant-easyant-tasks,100.00,30
incubator-optiq-linq4j,https://github.com/apache/incubator-optiq-linq4j,100.00,205
calcite,https://github.com/apache/calcite,99.32,5951
activemq-openwire,https://github.com/apache/activemq-openwire,99.51,31
ddlutils,https://github.com/apache/ddlutils,98.22,741
johnzon,https://github.com/apache/johnzon,99.92,1071
qpid-jms,https://github.com/apache/qpid-jms,99.20,2419
commons-math,https://github.com/apache/commons-math,99.29,7193
karaf-decanter,https://github.com/apache/karaf-decanter,95.82,1012
xmlgraphics-fop-pdf-images,https://github.com/apache/xmlgraphics-fop-pdf-images,100.00,221
tomcat80,https://github.com/apache/tomcat80,97.39,15944
commons-text,https://github.com/apache/commons-text,99.99,2350
incubator-retired-tamaya,https://github.com/apache/incubator-retired-tamaya,95.10,1575
gobblin,https://github.com/apache/gobblin,98.74,6456
incubator-samoa,https://github.com/apache/incubator-samoa,98.83,118
incubator-taverna-commandline,https://github.com/apache/incubator-taverna-commandline,95.62,373
incubator-taverna-common-activities,https://github.com/apache/incubator-taverna-common-activities,95.85,855
incubator-taverna-engine,https://github.com/apache/incubator-taverna-engine,98.75,2267
incubator-taverna-language,https://github.com/apache/incubator-taverna-language,99.26,3560
incubator-taverna-osgi,https://github.com/apache/incubator-taverna-osgi,99.64,195
incubator-taverna-server,https://github.com/apache/incubator-taverna-server,96.70,819
incubator-taverna-workbench-common-activities,https://github.com/apache/incubator-taverna-workbench-common-activities,100.00,502
incubator-taverna-workbench,https://github.com/apache/incubator-taverna-workbench,99.69,2525
asterixdb,https://github.com/apache/asterixdb,96.16,9919
servicemix-bundles,https://github.com/apache/servicemix-bundles,98.64,27846
servicemix-specs,https://github.com/apache/servicemix-specs,99.93,423
struts-annotations,https://github.com/apache/struts-annotations,96.18,78
clerezza-rdf-core,https://github.com/apache/clerezza-rdf-core,100.00,37
directory-kerby,https://github.com/apache/directory-kerby,99.34,2487
commons-rdf,https://github.com/apache/commons-rdf,100.00,1813
asterixdb-hyracks,https://github.com/apache/asterixdb-hyracks,99.40,2594
polygene-sandbox,https://github.com/apache/polygene-sandbox,100.00,692
dubbo-rpc-jsonrpc,https://github.com/apache/dubbo-rpc-jsonrpc,100.00,42
activemq-artemis,https://github.com/apache/activemq-artemis,98.18,11217
datasketches-hive,https://github.com/apache/datasketches-hive,100.00,314
datasketches-pig,https://github.com/apache/datasketches-pig,100.00,368
datasketches-java,https://github.com/apache/datasketches-java,100.00,3283
nifi-maven,https://github.com/apache/nifi-maven,100.00,93
apex-core,https://github.com/apache/apex-core,99.63,6122
incubator-retired-wave-android,https://github.com/apache/incubator-retired-wave-android,100.00,5
fluo-recipes,https://github.com/apache/fluo-recipes,97.07,202
shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,99.84,2464
incubator-retired-horn,https://github.com/apache/incubator-retired-horn,96.84,40
directory-fortress-core,https://github.com/apache/directory-fortress-core,96.11,2081
directory-fortress-enmasse,https://github.com/apache/directory-fortress-enmasse,97.94,481
rya,https://github.com/apache/rya,99.67,460
skywalking,https://github.com/apache/skywalking,98.32,8170
unomi,https://github.com/apache/unomi,96.26,2651
brooklyn-library,https://github.com/apache/brooklyn-library,97.45,3811
brooklyn-server,https://github.com/apache/brooklyn-server,99.54,14445
aries-rsa,https://github.com/apache/aries-rsa,99.87,1034
nifi-minifi,https://github.com/apache/nifi-minifi,96.37,200
cordova-plugin-compat,https://github.com/apache/cordova-plugin-compat,100.00,21
incubator-kie-benchmarks,https://github.com/apache/incubator-kie-benchmarks,99.58,602
phoenix-omid,https://github.com/apache/phoenix-omid,98.70,1383
karaf-boot,https://github.com/apache/karaf-boot,100.00,31
incubator-taverna-plugin-gis,https://github.com/apache/incubator-taverna-plugin-gis,100.00,19
incubator-retired-gossip,https://github.com/apache/incubator-retired-gossip,100.00,194
phoenix-tephra,https://github.com/apache/phoenix-tephra,99.62,419
pulsar,https://github.com/apache/pulsar,98.38,13180
twill,https://github.com/apache/twill,100.00,294
commons-rng,https://github.com/apache/commons-rng,99.56,1807
incubator-twill,https://github.com/apache/incubator-twill,100.00,184
incubator-retired-tamaya-extensions,https://github.com/apache/incubator-retired-tamaya-extensions,100.00,1618
incubator-retired-tamaya-sandbox,https://github.com/apache/incubator-retired-tamaya-sandbox,100.00,527
usergrid-android,https://github.com/apache/usergrid-android,100.00,2
usergrid-java,https://github.com/apache/usergrid-java,100.00,2
asterixdb-bad,https://github.com/apache/asterixdb-bad,99.14,111
maven-resolver,https://github.com/apache/maven-resolver,99.95,1272
incubator-hivemall,https://github.com/apache/incubator-hivemall,98.67,2037
opennlp-addons,https://github.com/apache/opennlp-addons,97.81,107
opennlp-sandbox,https://github.com/apache/opennlp-sandbox,95.39,660
commons-numbers,https://github.com/apache/commons-numbers,99.84,1483
accumulo-bsp,https://github.com/apache/accumulo-bsp,100.00,9
accumulo-instamo-archetype,https://github.com/apache/accumulo-instamo-archetype,100.00,66
accumulo-pig,https://github.com/apache/accumulo-pig,100.00,9
accumulo-wikisearch,https://github.com/apache/accumulo-wikisearch,97.69,142
aries-jax-rs-whiteboard,https://github.com/apache/aries-jax-rs-whiteboard,99.62,795
rocketmq,https://github.com/apache/rocketmq,98.83,8720
accumulo-examples,https://github.com/apache/accumulo-examples,98.40,138
geode-examples,https://github.com/apache/geode-examples,97.25,194
cayenne-modeler,https://github.com/apache/cayenne-modeler,100.00,142
logging-log4j-boot,https://github.com/apache/logging-log4j-boot,100.00,19
ratis,https://github.com/apache/ratis,98.36,1819
activemq-cli-tools,https://github.com/apache/activemq-cli-tools,97.02,48
qpid-jms-amqp-0-x,https://github.com/apache/qpid-jms-amqp-0-x,100.00,7631
freemarker-online-tester,https://github.com/apache/freemarker-online-tester,95.55,79
activemq-nms-openwire-generator,https://github.com/apache/activemq-nms-openwire-generator,100.00,32
datasketches-memory,https://github.com/apache/datasketches-memory,98.86,1043
struts-extras,https://github.com/apache/struts-extras,100.00,66
calcite-avatica,https://github.com/apache/calcite-avatica,96.33,2831
aries-jpa,https://github.com/apache/aries-jpa,100.00,216
servicecomb-java-chassis,https://github.com/apache/servicecomb-java-chassis,99.99,4458
aries-containers,https://github.com/apache/aries-containers,100.00,52
httpcomponents-stylecheck,https://github.com/apache/httpcomponents-stylecheck,100.00,28
geronimo-config,https://github.com/apache/geronimo-config,100.00,114
metamodel-membrane,https://github.com/apache/metamodel-membrane,99.19,49
seatunnel,https://github.com/apache/seatunnel,98.93,4574
directory-ldap-api,https://github.com/apache/directory-ldap-api,98.68,6275
netbeans-html4j,https://github.com/apache/netbeans-html4j,96.05,443
geronimo-safeguard,https://github.com/apache/geronimo-safeguard,100.00,54
jackrabbit-filevault-package-maven-plugin,https://github.com/apache/jackrabbit-filevault-package-maven-plugin,99.32,443
shardingsphere-example,https://github.com/apache/shardingsphere-example,95.52,1437
datasketches-vector,https://github.com/apache/datasketches-vector,100.00,94
pdfbox-jbig2,https://github.com/apache/pdfbox-jbig2,100.00,126
sling-org-apache-sling-api,https://github.com/apache/sling-org-apache-sling-api,99.88,696
sling-org-apache-sling-auth-core,https://github.com/apache/sling-org-apache-sling-auth-core,100.00,324
sling-org-apache-sling-auth-form,https://github.com/apache/sling-org-apache-sling-auth-form,96.75,153
sling-org-apache-sling-commons-classloader,https://github.com/apache/sling-org-apache-sling-commons-classloader,100.00,169
sling-org-apache-sling-commons-compiler,https://github.com/apache/sling-org-apache-sling-commons-compiler,100.00,68
sling-org-apache-sling-commons-contentdetection,https://github.com/apache/sling-org-apache-sling-commons-contentdetection,100.00,71
sling-org-apache-sling-commons-johnzon,https://github.com/apache/sling-org-apache-sling-commons-johnzon,100.00,62
sling-org-apache-sling-commons-log,https://github.com/apache/sling-org-apache-sling-commons-log,100.00,270
sling-org-apache-sling-commons-logservice,https://github.com/apache/sling-org-apache-sling-commons-logservice,100.00,69
sling-org-apache-sling-commons-metrics,https://github.com/apache/sling-org-apache-sling-commons-metrics,100.00,98
sling-org-apache-sling-commons-metrics-rrd4j,https://github.com/apache/sling-org-apache-sling-commons-metrics-rrd4j,100.00,43
sling-org-apache-sling-commons-mime,https://github.com/apache/sling-org-apache-sling-commons-mime,96.74,146
sling-org-apache-sling-commons-messaging-mail,https://github.com/apache/sling-org-apache-sling-commons-messaging-mail,98.31,153
sling-org-apache-sling-commons-messaging,https://github.com/apache/sling-org-apache-sling-commons-messaging,100.00,65
sling-org-apache-sling-commons-osgi,https://github.com/apache/sling-org-apache-sling-commons-osgi,100.00,132
